[max];531;513;528;511;516;501;520;513;516;512;524;508;511;512;514;501;498;501;529;514;514;511;503;504;506;504;518;516;499;502;503;510;519;522;519;510;517;510;510;512;511;502;505;497;502;509;519;533;515;517;515;518;511;508;513;501;500;517;513;509;512;517;509;502;523;514;507;520;509;504;513;512;507;506;509
[mean];22.993.893.129.770.900;22.570.229.007.633.500;25.141.176.470.588.200;22.829.133.858.267.700;16.443.016.759.776.500;21.177.611.940.298.500;20.861.267.605.633.800;214.5;19.213.815.789.473.600;1.576.972.972.972.970;2.180.735.294.117.640;22.295.348.837.209.300;25.561.946.902.654.800;24.148.333.333.333.300;26.426.363.636.363.600;23.639.166.666.666.600;21.962.790.697.674.400;21.551.492.537.313.400;17.861.309.523.809.500;24.876.068.376.068.300;19.317.880.794.701.900;2.351.788.617.886.170;24.754.782.608.695.600;2.358.181.818.181.810;16.749.132.947.976.800;25.422.321.428.571.400;235.072;18.100.617.283.950.600;16.846.153.846.153.800;257.8;15.503.804.347.826.000;24.497.457.627.118.600;1.781.818.181.818.180;2.173.235.294.117.640;25.331.034.482.758.600;24.471.186.440.677.900;20.907.857.142.857.100;22.918.897.637.795.200;22.915.079.365.079.300;17.602.424.242.424.200;23.898.347.107.438.000;23.891.596.638.655.400;24.320.338.983.050.800;18.935.333.333.333.300;1.681.235.294.117.640;19.551.351.351.351.300;21.173.381.294.964.000;21.493.617.021.276.500;24.751.694.915.254.200;237;19.495.333.333.333.300;24.034.426.229.508.100;16.204.444.444.444.400;24.151.260.504.201.600;223.4;22.423.622.047.244.000;14.618.367.346.938.700;252.75;2.612.162.162.162.160;23.628.688.524.590.100;1.453.694.581.280.780;23.051.968.503.937.000;235.390.243.902.439;23.762.809.917.355.300;22.014.814.814.814.800;227.390.625;15.433.155.080.213.900;1.772.574.850.299.400;1.701.764.705.882.350;2.264.488.188.976.370;22.524.806.201.550.300;2.128.978.102.189.780;22.559.375;22.651.968.503.937.000;20.438.297.872.340.400
[steps];130;130;118;126;178;133;141;135;151;184;135;128;112;119;109;119;128;133;167;116;150;122;114;120;172;111;124;161;168;109;183;117;164;135;115;117;139;126;125;164;120;118;117;149;169;147;138;140;117;123;149;121;179;118;129;126;195;115;110;121;202;126;122;120;134;127;186;166;169;126;128;136;127;126;140
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[all run data];"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]"
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;4;1;1;3;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;5;1;1;1;1;1;3;1;1;1;1;3
;1;2;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;5;1;1;1;1;1;1;4;1;1;3;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;2;1;1;1;1;6;1;1;2;1;2;3;1;1;1;1;3
;1;2;1;1;2;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;3;1;1;1;2;4;1;1;5;1;1;1;1;1;1;4;1;1;3;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;2;1;1;1;1;6;1;1;2;1;2;3;1;1;1;1;3
;1;2;1;1;2;1;2;1;1;1;1;1;3;1;5;1;1;1;1;2;1;1;1;1;3;1;1;1;3;4;1;4;6;1;1;1;1;1;1;4;1;1;3;1;2;1;1;1;2;2;1;1;1;1;1;1;1;2;2;1;1;1;2;6;1;1;2;1;2;3;1;1;1;1;5
;1;2;1;1;2;1;2;1;1;1;1;1;5;1;5;1;1;3;1;2;1;1;2;1;3;1;1;1;3;4;1;4;6;1;1;1;1;1;1;4;1;1;3;1;2;1;1;1;2;2;1;1;1;1;1;1;1;2;5;1;1;1;2;6;1;1;2;1;2;3;1;1;1;1;7
;1;2;1;1;2;1;2;1;1;1;1;1;5;1;5;1;3;4;1;2;1;1;2;1;3;1;1;1;3;6;1;4;6;1;1;1;1;1;1;4;1;1;3;1;2;1;1;1;2;2;1;1;1;1;1;1;1;2;5;1;1;1;3;7;2;1;2;1;2;3;1;1;1;1;7
;1;2;1;1;2;1;2;1;1;1;1;1;5;1;6;1;3;5;1;2;1;1;2;1;3;3;1;1;3;6;1;4;6;1;1;1;1;3;1;4;1;1;3;1;2;1;1;1;2;2;1;1;1;1;1;1;3;2;7;1;1;1;3;8;2;1;2;1;2;4;1;1;1;1;7
;1;5;1;2;2;1;2;1;1;1;1;1;6;1;6;1;3;5;1;2;1;1;2;1;3;4;1;1;3;9;1;4;7;1;1;1;1;3;1;4;2;1;3;1;2;1;1;1;2;3;1;3;1;1;1;1;3;2;8;1;1;1;3;8;2;1;2;1;2;4;1;1;1;1;10
;1;5;1;2;4;1;3;1;1;1;1;1;6;1;7;1;3;5;1;3;1;1;2;1;5;4;2;2;3;12;1;4;7;1;1;1;1;5;1;6;2;2;3;1;2;1;2;1;2;3;1;3;1;1;1;1;3;2;8;1;1;1;3;8;2;1;2;1;2;4;1;1;1;3;10
;1;5;1;2;4;1;3;1;1;1;1;1;12;1;7;1;3;5;1;3;1;1;2;3;6;10;2;2;3;13;1;4;7;1;1;1;1;5;1;6;3;2;3;1;2;1;2;1;3;3;1;3;1;1;1;3;3;4;14;1;1;1;3;8;2;1;2;1;2;4;1;1;1;3;10
;1;5;1;2;5;1;3;1;1;1;1;1;13;1;7;1;3;5;1;4;1;1;2;3;6;10;2;2;3;13;1;4;7;1;1;5;1;5;1;9;3;2;4;1;3;1;2;1;5;3;1;3;1;1;1;3;3;4;15;1;1;1;3;13;2;1;2;1;2;4;1;1;3;3;10
;1;5;1;2;5;1;3;1;1;1;1;1;13;1;9;1;4;5;1;5;1;1;2;4;7;13;2;2;3;15;1;4;11;1;1;5;1;5;1;10;3;7;6;1;4;1;2;1;5;3;1;3;1;1;1;3;5;4;18;1;1;1;3;16;2;1;2;1;2;5;1;1;3;3;15
;1;5;1;2;5;1;3;1;1;1;1;1;13;1;9;1;4;5;1;5;1;4;2;6;8;16;2;2;3;15;1;4;12;1;1;5;1;6;1;10;7;10;8;1;4;1;2;1;6;3;1;3;1;1;1;3;5;4;18;1;1;1;3;18;2;1;3;1;2;5;1;1;4;3;16
;1;5;1;2;5;1;3;1;1;1;1;1;16;1;9;1;4;5;1;5;1;5;2;6;10;20;2;2;3;22;1;7;14;1;1;8;1;6;1;10;7;10;8;1;5;1;2;1;10;3;1;5;1;1;1;3;5;7;20;1;1;1;6;19;2;1;3;1;4;5;1;1;4;3;16
;2;8;1;2;6;1;3;1;1;1;1;1;20;1;13;1;4;5;1;8;1;5;2;6;12;20;3;2;3;25;1;7;15;1;1;9;1;6;1;11;7;10;8;2;6;1;2;1;10;3;1;6;1;2;1;7;5;9;21;1;1;1;6;20;2;1;3;1;4;5;1;2;6;3;18
;2;8;4;3;6;1;3;1;1;1;1;1;20;1;13;1;4;7;1;9;1;5;2;6;13;20;5;2;3;26;1;7;21;1;2;10;1;6;1;11;7;11;8;2;6;1;2;1;10;3;1;6;1;3;1;8;5;9;25;5;1;1;7;20;2;1;3;1;5;5;1;2;6;3;21
;2;10;4;3;6;1;3;1;1;1;1;1;22;1;13;1;5;7;1;9;1;8;2;8;13;20;5;2;3;28;1;7;24;1;4;10;1;6;1;15;8;11;10;2;6;1;2;2;10;3;1;6;1;3;1;8;6;9;28;5;1;1;7;21;2;1;3;1;5;5;1;2;6;4;21
;2;11;8;3;6;1;3;3;1;1;1;1;28;1;15;1;5;8;1;9;1;8;2;10;15;22;6;2;3;29;1;9;28;1;9;10;1;6;2;18;8;12;10;2;7;1;2;2;10;3;1;6;1;3;1;8;6;9;32;5;1;1;7;24;2;1;3;1;5;5;1;2;7;4;23
;2;11;13;3;6;1;3;3;1;1;1;1;31;3;24;1;6;10;1;10;1;10;2;10;17;22;6;2;3;38;1;10;36;1;9;10;1;6;2;18;8;14;14;2;7;1;2;2;10;3;1;6;1;3;1;8;6;12;34;7;1;2;7;24;2;1;3;1;5;5;2;2;7;4;26
;2;12;17;3;6;1;3;3;1;1;1;1;36;3;29;1;6;10;1;12;1;10;7;10;17;25;6;2;3;41;1;10;38;1;9;12;1;6;3;18;9;14;14;2;7;1;2;2;12;3;1;8;1;3;1;10;6;12;34;8;2;6;7;24;2;1;3;1;5;7;2;2;7;4;27
;2;12;21;3;6;1;3;3;1;1;1;1;38;3;35;1;6;11;2;12;1;10;8;11;19;26;6;2;3;43;1;10;41;1;9;12;1;6;3;19;9;14;14;3;7;1;2;2;12;6;1;8;2;3;1;10;6;15;35;10;2;6;7;24;5;1;3;1;5;10;2;2;7;5;27
;2;12;21;3;8;1;3;3;1;1;1;1;38;3;37;1;6;11;2;15;1;10;15;12;20;34;6;2;9;44;1;13;43;1;16;16;1;6;4;21;9;14;14;3;7;1;2;2;20;6;1;8;2;3;1;10;6;17;40;15;4;7;7;25;7;1;5;1;6;10;2;4;7;5;32
;2;13;22;5;8;1;3;3;1;1;1;1;41;3;40;1;6;11;2;15;1;10;18;14;21;37;6;2;12;46;1;19;56;1;17;16;1;6;4;21;9;15;16;3;7;1;2;2;21;6;1;9;2;3;1;12;6;18;40;18;4;11;7;26;7;1;5;1;6;10;2;4;8;6;42
;2;14;26;5;8;1;3;3;1;1;1;1;51;6;44;1;6;11;2;15;1;10;19;14;22;44;6;2;14;49;1;21;59;1;19;17;1;6;8;24;12;17;16;3;7;1;2;2;24;6;1;10;2;13;1;13;6;18;42;18;4;11;9;28;7;3;5;1;6;11;2;4;8;6;46
;2;14;28;5;8;1;3;3;1;1;1;1;53;6;51;1;6;11;2;17;1;10;21;16;24;47;6;2;14;57;1;21;65;1;19;18;1;7;8;30;13;24;19;4;7;1;2;2;24;6;1;16;2;15;1;13;6;19;51;18;4;11;10;30;7;3;5;1;6;12;2;4;10;6;54
;2;14;30;5;8;1;4;4;1;1;1;4;54;6;54;3;6;12;2;18;1;13;21;17;24;56;7;2;17;63;1;21;69;1;20;18;1;10;10;33;15;26;19;4;7;1;2;2;24;6;1;16;2;20;1;13;6;27;56;24;4;13;13;35;7;3;6;1;6;14;2;4;11;6;60
;5;14;36;6;11;1;4;4;1;1;3;5;66;10;63;3;6;12;2;21;1;13;25;21;24;65;7;2;19;72;1;21;75;1;26;19;1;10;10;37;15;27;20;4;8;1;2;3;25;6;1;20;2;25;1;13;6;32;70;24;6;14;15;38;7;3;6;1;6;14;2;5;11;8;74
;5;15;41;7;11;1;5;4;1;1;3;6;71;16;75;7;8;12;2;22;1;13;26;22;25;67;7;2;19;83;1;23;79;1;27;19;1;10;10;45;18;27;24;4;8;1;3;3;29;9;1;22;2;28;2;13;6;36;76;28;7;14;17;45;7;4;6;1;8;14;2;5;11;8;81
;8;15;50;10;14;1;5;4;1;1;3;8;71;18;83;7;8;12;2;25;1;14;31;29;27;74;7;2;20;95;1;34;84;1;34;30;1;10;12;52;18;31;24;4;9;1;3;3;29;11;1;24;2;29;2;14;6;40;89;29;7;16;18;46;7;5;6;1;10;17;5;5;12;8;90
;8;16;56;14;14;1;5;5;1;1;4;9;74;21;94;12;10;12;2;27;1;14;37;30;27;77;10;2;21;106;1;36;102;1;36;36;1;18;13;53;19;31;38;4;9;1;3;5;33;15;1;25;2;38;2;18;6;51;98;29;7;19;18;47;8;5;6;1;10;20;5;5;12;10;97
